player,stat,gain
S7MPLE,Phosanis Nightmare,82.0
S7MPLE,Phantom Muspah,38.0
S7MPLE,Ehb_im,26.24419999999964
S7MPLE,Ehb,24.590299999999843
S7MPLE,The Leviathan,11.0
S7MPLE,Sarachnis,8.0
S7MPLE,Chambers of Xeric Challenge Mode,7.0
S7MPLE,Hespori,1.0
S7MPLE,Collections,1.0
Skjug,King Black Dragon,165.0
Skjug,Phosanis Nightmare,73.0
Skjug,Scurrius,64.0
Skjug,Chambers of Xeric Challenge Mode,35.0
Skjug,Ehb,28.527399999999943
Skjug,Hueycoatl,28.0
Skjug,Vorkath,15.0
Skjug,Theatre of Blood,7.0
Skjug,Tombs of Amascut Expert,4.0
Skrull,Abyssal Sire,302.0
Skrull,Vorkath,242.0
Skrull,Kraken,215.0
Skrull,Ehb,26.167700000000195
Skrull,Chambers of Xeric Challenge Mode,23.0
Skrull,Hueycoatl,21.0
Skrull,Grotesque Guardians,19.0
Skrull,Kalphite Queen,6.0
Skrull,Phantom Muspah,4.0
Skrull,Collections,2.0
Skrull,Phosanis Nightmare,1.0
sock406,Thermonuclear Smoke Devil,647.0
sock406,Kraken,113.0
sock406,Vorkath,103.0
sock406,Scurrius,52.0
sock406,Phantom Muspah,52.0
sock406,Chambers of Xeric Challenge Mode,45.0
sock406,Ehb,29.49060000000009
sock406,Phosanis Nightmare,13.0
sock406,Theatre of Blood,7.0
sock406,Collections,2.0
Steepus,Kraken,882.0
Steepus,Sarachnis,266.0
Steepus,Scorpia,224.0
Steepus,Doom of Mokhaiotl,128.0
Steepus,Scurrius,126.0
Steepus,Grotesque Guardians,62.0
Steepus,Ehb,34.64539999999988
Steepus,The Whisperer,29.0
Steepus,Phantom Muspah,26.0
Steepus,Zulrah,24.0
Steepus,Araxxor,23.0
Steepus,Vardorvis,14.0
Steepus,Chambers of Xeric Challenge Mode,10.0
Steepus,Phosanis Nightmare,10.0
Steepus,Tombs of Amascut Expert,10.0
Steepus,Vorkath,5.0
Steepus,Collections,3.0
Steepus,Theatre of Blood,1.0
Sukuna,Yama,217.0
Sukuna,Araxxor,62.0
Sukuna,Scurrius,20.0
Sukuna,Ehb,18.766200000000023
Sukuna,Tombs of Amascut Expert,10.0
Sukuna,Theatre of Blood Challenge Mode,4.0
Sukuna,Phosanis Nightmare,2.0
Sukuna,Collections,2.0
TalkToFranky,Scurrius,637.0
TalkToFranky,Araxxor,279.0
TalkToFranky,Ehb,18.630499999999984
TalkToFranky,Tombs of Amascut Expert,6.0
TalkToFranky,Yama,4.0
TalkToFranky,Collections,3.0
TalkToFranky,Chambers of Xeric Challenge Mode,1.0
TalkToFranky,Hespori,1.0
Texed,Duke Sucellus,783.0
Texed,Ehb,21.41020000000003
Texed,Theatre of Blood Challenge Mode,4.0
Texed,Collections,1.0
The Nookie,Phantom Muspah,178.0
The Nookie,Yama,92.0
The Nookie,Abyssal Sire,26.0
The Nookie,Zulrah,18.0
The Nookie,Ehb_im,14.38980000000015
The Nookie,Ehb,13.622400000000084
The Nookie,Tombs of Amascut Expert,5.0
The Raichu,Scurrius,717.0
The Raichu,Doom of Mokhaiotl,112.0
The Raichu,Vorkath,56.0
The Raichu,Araxxor,28.0
The Raichu,The Leviathan,23.0
The Raichu,Ehb,19.973500000000055
The Raichu,Phosanis Nightmare,10.0
TheLymanator,Yama,383.0
TheLymanator,Kraken,178.0
TheLymanator,Vorkath,45.0
TheLymanator,Phosanis Nightmare,39.0
TheLymanator,Ehb_im,34.13839999999982
TheLymanator,Ehb,33.854699999999866
TheLymanator,Hueycoatl,20.0
TheLymanator,Vardorvis,15.0
TheLymanator,The Whisperer,14.0
TheLymanator,Nex,10.0
TheLymanator,Theatre of Blood Challenge Mode,4.0
TheLymanator,Zulrah,3.0
TheLymanator,Collections,2.0
Thuqq,Commander Zilyana,34.0
Thuqq,Tombs of Amascut Expert,22.0
Thuqq,Ehb,10.900000000000093
Thuqq,Chambers of Xeric Challenge Mode,9.0
Tony P,Thermonuclear Smoke Devil,514.0
Tony P,Scorpia,152.0
Tony P,Scurrius,130.0
Tony P,Commander Zilyana,48.0
Tony P,Phantom Muspah,46.0
Tony P,Hueycoatl,42.0
Tony P,Duke Sucellus,40.0
Tony P,Yama,32.0
Tony P,Ehb,25.914400000000114
Tony P,Sarachnis,16.0
Tony P,Chambers of Xeric Challenge Mode,11.0
Tony P,Tombs of Amascut Expert,10.0
Tony P,Phosanis Nightmare,6.0
Tony P,Doom of Mokhaiotl,6.0
Tony P,Theatre of Blood,5.0
Tony P,Collections,3.0
Tony P,KreeArra,1.0
Vintage,Scorpia,948.0
Vintage,Kraken,660.0
Vintage,Araxxor,609.0
Vintage,Scurrius,40.0
Vintage,Ehb,29.99900000000025
Vintage,General Graardor,18.0
W ashed,Abyssal Sire,207.0
W ashed,Araxxor,161.0
W ashed,KreeArra,60.0
W ashed,Phosanis Nightmare,50.0
W ashed,Ehb,23.101799999999912
W ashed,Tombs of Amascut Expert,14.0
W ashed,Theatre of Blood,10.0
W ashed,General Graardor,6.0
W ashed,Theatre of Blood Challenge Mode,1.0
W ashed,Collections,1.0
Water Drop,Scurrius,357.0
Water Drop,Kraken,349.0
Water Drop,Thermonuclear Smoke Devil,122.0
Water Drop,Vorkath,113.0
Water Drop,Phantom Muspah,109.0
Water Drop,Zulrah,108.0
Water Drop,Chambers of Xeric Challenge Mode,45.0
Water Drop,Ehb,38.32220000000007
Water Drop,Abyssal Sire,13.0
Water Drop,Phosanis Nightmare,8.0
Water Drop,Theatre of Blood,7.0
Water Drop,Tombs of Amascut Expert,4.0
Water Drop,Collections,1.0
Waufl,Kraken,939.0
Waufl,Doom of Mokhaiotl,525.0
Waufl,Thermonuclear Smoke Devil,315.0
Waufl,Scurrius,94.0
Waufl,Ehb,41.70330000000001
Waufl,Phantom Muspah,20.0
Waufl,Zulrah,18.0
Waufl,Theatre of Blood,5.0
Waufl,Collections,2.0
Weapons,Kraken,160.0
Weapons,Yama,129.0
Weapons,Duke Sucellus,84.0
Weapons,Phantom Muspah,52.0
Weapons,Chambers of Xeric Challenge Mode,37.0
Weapons,Grotesque Guardians,34.0
Weapons,Ehb,30.130899999999656
Weapons,Vorkath,12.0
Weapons,Tombs of Amascut Expert,10.0
Weapons,Nex,7.0
Weebzu,Thermonuclear Smoke Devil,446.0
Weebzu,Araxxor,320.0
Weebzu,Scurrius,315.0
Weebzu,KreeArra,134.0
Weebzu,Grotesque Guardians,43.0
Weebzu,Ehb_im,36.615600000000086
Weebzu,Ehb,32.52949999999964
Weebzu,Tombs of Amascut Expert,23.0
Weebzu,Phosanis Nightmare,16.0
Weebzu,Chambers of Xeric Challenge Mode,9.0
Weebzu,General Graardor,8.0
Weebzu,Kalphite Queen,4.0
Weebzu,Collections,2.0
Wgi,Scorpia,219.0
Wgi,Abyssal Sire,169.0
Wgi,Zulrah,111.0
Wgi,Vorkath,109.0
Wgi,Sarachnis,79.0
Wgi,Phosanis Nightmare,56.0
Wgi,Chambers of Xeric Challenge Mode,39.0
Wgi,Ehb,32.13500000000022
Wgi,Phantom Muspah,27.0
Wgi,Doom of Mokhaiotl,20.0
Wgi,Collections,3.0
Wichael,Abyssal Sire,255.0
Wichael,Scurrius,134.0
Wichael,KreeArra,115.0
Wichael,Araxxor,73.0
Wichael,Zulrah,68.0
Wichael,Phosanis Nightmare,49.0
Wichael,Phantom Muspah,23.0
Wichael,Ehb,22.43190000000004
Wichael,Nex,19.0
Wichael,Kalphite Queen,18.0
Wichael,Theatre of Blood,5.0
Wichael,Collections,2.0
Wichael,General Graardor,1.0
xEllitto,Thermonuclear Smoke Devil,179.0
xEllitto,Vorkath,175.0
xEllitto,Yama,113.0
xEllitto,Sarachnis,86.0
xEllitto,Phantom Muspah,80.0
xEllitto,Duke Sucellus,58.0
xEllitto,Zulrah,33.0
xEllitto,Ehb_im,29.461000000000013
xEllitto,Ehb,27.939600000000155
xEllitto,Hueycoatl,26.0
xEllitto,Scurrius,23.0
xEllitto,Tombs of Amascut Expert,12.0
xEllitto,Nex,10.0
xEllitto,Clue_all,7.0
xEllitto,Clue_hard,7.0
xEllitto,Abyssal Sire,7.0
xEllitto,Theatre of Blood Challenge Mode,4.0
xEllitto,Phosanis Nightmare,2.0
xLina,Araxxor,339.0
xLina,Sarachnis,93.0
xLina,Phantom Muspah,50.0
xLina,Phosanis Nightmare,42.0
xLina,KreeArra,36.0
xLina,Scurrius,32.0
xLina,The Whisperer,30.0
xLina,Ehb,20.515800000000127
xLina,Kalphite Queen,20.0
xLina,King Black Dragon,9.0
xLina,Tombs of Amascut Expert,6.0
xLina,Collections,5.0
Xnt0s,Sarachnis,429.0
Xnt0s,Duke Sucellus,32.0
Xnt0s,Phosanis Nightmare,22.0
Xnt0s,Ehb,10.345499999999902
Xnt0s,Theatre of Blood Challenge Mode,9.0
Xnt0s,Tombs of Amascut Expert,1.0
Xnt0s,Collections,1.0
Y ogo,Kraken,350.0
Y ogo,Scurrius,231.0
Y ogo,Vorkath,221.0
Y ogo,Sarachnis,189.0
Y ogo,Thermonuclear Smoke Devil,136.0
Y ogo,Abyssal Sire,128.0
Y ogo,Ehb,35.359899999999925
Y ogo,Theatre of Blood,19.0
Y ogo,Tombs of Amascut Expert,16.0
Y ogo,Chambers of Xeric Challenge Mode,12.0
Y ogo,Phosanis Nightmare,9.0
Y ogo,Theatre of Blood Challenge Mode,2.0
Y ogo,Collections,2.0
y0 alexander,Doom of Mokhaiotl,273.0
y0 alexander,Sarachnis,175.0
y0 alexander,Scurrius,173.0
y0 alexander,Thermonuclear Smoke Devil,163.0
y0 alexander,Kraken,160.0
y0 alexander,Scorpia,81.0
y0 alexander,Vorkath,48.0
y0 alexander,Phantom Muspah,43.0
y0 alexander,Ehb,28.598700000000008
y0 alexander,Zulrah,21.0
y0 alexander,Chambers of Xeric Challenge Mode,10.0
y0 alexander,Collections,2.0
y0 alexander,Phosanis Nightmare,2.0
y0 alexander,TzTok-Jad,1.0
y0 alexander,Tombs of Amascut Expert,1.0
yex,Thermonuclear Smoke Devil,106.0
yex,Vorkath,77.0
yex,Hueycoatl,69.0
yex,Doom of Mokhaiotl,62.0
yex,Ehb,30.01029999999992
yex,Theatre of Blood,28.0
yex,Phantom Muspah,24.0
yex,Yama,19.0
yex,Theatre of Blood Challenge Mode,10.0
yex,Chambers of Xeric Challenge Mode,6.0
yex,Collections,2.0
yex,Tombs of Amascut Expert,1.0
Yieldofin,Sarachnis,189.0
Yieldofin,Scurrius,63.0
Yieldofin,Ehb,2.6182000000003427
Yieldofin,Collections,2.0
Younglleff,Abyssal Sire,560.0
Younglleff,Kraken,432.0
Younglleff,KreeArra,383.0
Younglleff,Vorkath,235.0
Younglleff,Thermonuclear Smoke Devil,171.0
Younglleff,Kril Tsutsaroth,116.0
Younglleff,Grotesque Guardians,82.0
Younglleff,General Graardor,71.0
Younglleff,Ehb,38.82890000000043
Younglleff,Scurrius,32.0
Younglleff,Collections,2.0
Z ayt,Scorpia,489.0
Z ayt,Scurrius,193.0
Z ayt,Vorkath,164.0
Z ayt,Araxxor,136.0
Z ayt,Phantom Muspah,49.0
Z ayt,Chambers of Xeric Challenge Mode,45.0
Z ayt,Ehb,34.89639999999986
Z ayt,Theatre of Blood,7.0
Z ayt,Tombs of Amascut Expert,4.0
Z ayt,Collections,2.0
